[    0.000000] Linux version 6.6.102+ (root@gnr-bkc) (gcc (GCC) 11.4.1 20231218 (Red Hat 11.4.1-3), GNU ld version 2.35.2-42.el9) #3 SMP PREEMPT_DYNAMIC Thu Dec 18 13:25:04 IST 2025
[    0.000000] Command line: BOOT_IMAGE=(hd1,gpt2)/vmlinuz-6.6.102+ root=UUID=aa8f8070-c15e-412e-8985-8e3ec892845c ro crashkernel=auto resume=UUID=65b27a73-40b0-4f0b-a269-edf043659f0a rhgb selinux=0 console=ttyS0,115200 loglevel=7
[    0.000000] x86/tme: not enabled by BIOS
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009ffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000000a0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000693fefff] usable
[    0.000000] BIOS-e820: [mem 0x00000000693ff000-0x00000000693fffff] ACPI data
[    0.000000] BIOS-e820: [mem 0x0000000069400000-0x00000000725bafff] usable
[    0.000000] BIOS-e820: [mem 0x00000000725bb000-0x0000000075954fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000075955000-0x0000000076ab8fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x0000000076ab9000-0x00000000777fefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000777ff000-0x00000000777fffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000077800000-0x000000008fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000907e0000-0x00000000907fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000090fe0000-0x0000000090ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000917e0000-0x00000000917fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000091fe0000-0x0000000091ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000092010000-0x000000009201ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000a2bc0000-0x00000000a2bfffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000b37c0000-0x00000000b37fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000c43c0000-0x00000000c43fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000d4fc0000-0x00000000d4ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000e57c0000-0x00000000e57fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000e5810000-0x00000000e581ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000f5fc0000-0x00000000f5ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000f6830000-0x00000000f6830fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000407effffff] usable
[    0.000000] BIOS-e820: [mem 0x000000407f000000-0x000000407fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000c1e80000000-0x00000c470fffffff] persistent (type 7)
[    0.000000] BIOS-e820: [mem 0x00000f2b10000000-0x00000f539fffffff] persistent (type 7)
[    0.000000] BIOS-e820: [mem 0x00001e0fffc00000-0x00001e0fffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00001e2fffc00000-0x00001e2fffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] efi: EFI v2.7 by EDK II
[    0.000000] efi: ACPI=0x777fe000 ACPI 2.0=0x777fe014 SMBIOS=0x727d6000 SMBIOS 3.0=0x727d4000 TPMFinalLog=0x76a90000 MEMATTR=0x5f4c3018 MOKvar=0x727cf000 RNG=0x76d5f018 TPMEventLog=0x76d59018 
[    0.000000] random: crng init done
[    0.000000] efi: Remove mem263: MMIO range=[0x80000000-0x8fffffff] (256MB) from e820 map
[    0.000000] e820: remove [mem 0x80000000-0x8fffffff] reserved
[    0.000000] efi: Not removing mem264: MMIO range=[0x907e0000-0x907fffff] (128KB) from e820 map
[    0.000000] efi: Not removing mem265: MMIO range=[0x90fe0000-0x90ffffff] (128KB) from e820 map
[    0.000000] efi: Not removing mem266: MMIO range=[0x917e0000-0x917fffff] (128KB) from e820 map
[    0.000000] efi: Not removing mem267: MMIO range=[0x91fe0000-0x91ffffff] (128KB) from e820 map
[    0.000000] efi: Not removing mem268: MMIO range=[0x92010000-0x9201ffff] (64KB) from e820 map
[    0.000000] efi: Remove mem269: MMIO range=[0xa2bc0000-0xa2bfffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xa2bc0000-0xa2bfffff] reserved
[    0.000000] efi: Remove mem270: MMIO range=[0xb37c0000-0xb37fffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xb37c0000-0xb37fffff] reserved
[    0.000000] efi: Remove mem271: MMIO range=[0xc43c0000-0xc43fffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xc43c0000-0xc43fffff] reserved
[    0.000000] efi: Remove mem272: MMIO range=[0xd4fc0000-0xd4ffffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xd4fc0000-0xd4ffffff] reserved
[    0.000000] efi: Remove mem273: MMIO range=[0xe57c0000-0xe57fffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xe57c0000-0xe57fffff] reserved
[    0.000000] efi: Not removing mem274: MMIO range=[0xe5810000-0xe581ffff] (64KB) from e820 map
[    0.000000] efi: Remove mem275: MMIO range=[0xf5fc0000-0xf5ffffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xf5fc0000-0xf5ffffff] reserved
[    0.000000] efi: Not removing mem276: MMIO range=[0xf6830000-0xf6830fff] (4KB) from e820 map
[    0.000000] efi: Remove mem280: MMIO range=[0x1e0fffc00000-0x1e0fffffffff] (4MB) from e820 map
[    0.000000] e820: remove [mem 0x1e0fffc00000-0x1e0fffffffff] reserved
[    0.000000] efi: Remove mem281: MMIO range=[0x1e2fffc00000-0x1e2fffffffff] (4MB) from e820 map
[    0.000000] e820: remove [mem 0x1e2fffc00000-0x1e2fffffffff] reserved
[    0.000000] SMBIOS 3.5.0 present.
[    0.000000] DMI: Intel Corporation BeechnutCity/BeechnutCity, BIOS BHSDCRB1.KEH.0047.D55.2601080231 01/08/2026
[    0.000000] tsc: Detected 2900.000 MHz processor
[    0.000020] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000022] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000030] last_pfn = 0x407f000 max_arch_pfn = 0x10000000000
[    0.000034] total RAM covered: 25163776M
[    0.000106]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 22528G
[    6.922496] pci 0000:ff:03.2: [8086:324d] type 00 class 0x088000
[    6.923496] pci 0000:ff:03.3: [8086:324d] type 00 class 0x088000
[    6.924497] pci 0000:ff:03.4: [8086:324d] type 00 class 0x088000
[    6.925499] pci 0000:ff:03.5: [8086:324d] type 00 class 0x088000
[    6.926498] pci 0000:ff:03.6: [8086:324d] type 00 class 0x088000
[    6.927498] pci 0000:ff:03.7: [8086:324d] type 00 class 0x088000
[    6.928498] pci 0000:ff:04.0: [8086:324d] type 00 class 0x088000
[    6.929499] pci 0000:ff:04.1: [8086:324d] type 00 class 0x088000
[    6.930500] pci 0000:ff:04.2: [8086:324d] type 00 class 0x088000
[    6.931500] pci 0000:ff:04.3: [8086:324d] type 00 class 0x088000
[    6.932501] pci 0000:ff:04.4: [8086:324d] type 00 class 0x088000
[    6.933503] pci 0000:ff:04.5: [8086:324d] type 00 class 0x088000
[    6.934501] pci 0000:ff:04.6: [8086:324d] type 00 class 0x088000
[    6.935501] pci 0000:ff:04.7: [8086:324d] type 00 class 0x088000
[    6.936505] pci 0000:ff:05.0: [8086:324d] type 00 class 0x088000
[    6.937511] pci 0000:ff:05.1: [8086:324d] type 00 class 0x088000
[    6.938509] pci 0000:ff:05.2: [8086:324d] type 00 class 0x088000
[    6.939506] pci 0000:ff:05.3: [8086:324d] type 00 class 0x088000
[    6.940507] pci 0000:ff:05.4: [8086:324d] type 00 class 0x088000
[    6.941512] pci 0000:ff:05.5: [8086:324d] type 00 class 0x088000
[    6.942509] pci 0000:ff:05.6: [8086:324d] type 00 class 0x088000
[    6.943507] pci 0000:ff:05.7: [8086:324d] type 00 class 0x088000
[    6.944506] pci 0000:ff:06.0: [8086:324d] type 00 class 0x088000
[    6.945519] pci 0000:ff:06.1: [8086:324d] type 00 class 0x088000
[    6.946509] pci 0000:ff:06.2: [8086:324d] type 00 class 0x088000
[    6.947508] pci 0000:ff:06.3: [8086:324d] type 00 class 0x088000
[    6.948508] pci 0000:ff:06.4: [8086:324d] type 00 class 0x088000
[    6.949515] pci 0000:ff:06.5: [8086:324d] type 00 class 0x088000
[    6.950511] pci 0000:ff:06.6: [8086:324d] type 00 class 0x088000
[    6.951510] pci 0000:ff:06.7: [8086:324d] type 00 class 0x088000
[    6.952510] pci 0000:ff:07.0: [8086:324d] type 00 class 0x088000
[    6.953517] pci 0000:ff:07.1: [8086:324d] type 00 class 0x088000
[    6.954511] pci 0000:ff:07.2: [8086:324d] type 00 class 0x088000
[    6.955511] pci 0000:ff:07.3: [8086:324d] type 00 class 0x088000
[    6.956512] pci 0000:ff:07.4: [8086:324d] type 00 class 0x088000
[    6.957506] pci 0000:ff:07.5: [8086:324d] type 00 class 0x088000
[    6.958505] pci 0000:ff:07.6: [8086:324d] type 00 class 0x088000
[    6.959506] pci 0000:ff:07.7: [8086:324d] type 00 class 0x088000
[    6.960507] pci 0000:ff:08.0: [8086:324d] type 00 class 0x088000
[    6.961507] pci 0000:ff:08.1: [8086:324d] type 00 class 0x088000
[    6.962506] pci 0000:ff:08.2: [8086:324d] type 00 class 0x088000
[    6.963506] pci 0000:ff:08.3: [8086:324d] type 00 class 0x088000
[    6.964508] pci 0000:ff:08.4: [8086:324d] type 00 class 0x088000
[    6.965509] pci 0000:ff:08.5: [8086:324d] type 00 class 0x088000
[    6.966508] pci 0000:ff:08.6: [8086:324d] type 00 class 0x088000
[    6.967508] pci 0000:ff:08.7: [8086:324d] type 00 class 0x088000
[    6.968509] pci 0000:ff:09.0: [8086:324d] type 00 class 0x088000
[    6.969510] pci 0000:ff:09.1: [8086:324d] type 00 class 0x088000
[    6.970510] pci 0000:ff:09.2: [8086:324d] type 00 class 0x088000
[    6.971509] pci 0000:ff:09.3: [8086:324d] type 00 class 0x088000
[    6.972511] pci 0000:ff:09.4: [8086:324d] type 00 class 0x088000
[    6.973511] pci 0000:ff:09.5: [8086:324d] type 00 class 0x088000
[    6.974510] pci 0000:ff:09.6: [8086:324d] type 00 class 0x088000
[    6.975512] pci 0000:ff:09.7: [8086:324d] type 00 class 0x088000
[    6.976516] pci 0000:ff:10.0: [8086:3245] type 00 class 0x088000
[    6.977497] pci 0000:ff:10.1: [8086:3241] type 00 class 0x088000
[    6.978498] pci 0000:ff:10.2: [8086:3242] type 00 class 0x088000
[    6.979497] pci 0000:ff:10.3: [8086:3240] type 00 class 0x088000
[    6.980501] pci 0000:ff:11.0: [8086:3245] type 00 class 0x088000
[    6.981492] pci 0000:ff:11.1: [8086:3241] type 00 class 0x088000
[    6.982491] pci 0000:ff:11.2: [8086:3242] type 00 class 0x088000
[    6.983490] pci 0000:ff:11.3: [8086:3240] type 00 class 0x088000
[    6.984499] pci 0000:ff:12.0: [8086:3245] type 00 class 0x088000
[    6.985530] pci 0000:ff:12.1: [8086:3241] type 00 class 0x088000
[    6.986531] pci 0000:ff:12.2: [8086:3242] type 00 class 0x088000
[    6.987530] pci 0000:ff:12.3: [8086:3240] type 00 class 0x088000
[    6.988535] pci 0000:ff:13.0: [8086:3245] type 00 class 0x088000
[    6.989527] pci 0000:ff:13.1: [8086:3241] type 00 class 0x088000
[    6.990528] pci 0000:ff:13.2: [8086:3242] type 00 class 0x088000
[    6.991527] pci 0000:ff:13.3: [8086:3240] type 00 class 0x088000
[    6.992531] pci 0000:ff:18.0: [8086:3245] type 00 class 0x088000
[    6.993489] pci 0000:ff:19.0: [8086:3245] type 00 class 0x088000
[    6.994488] pci 0000:ff:1a.0: [8086:3245] type 00 class 0x088000
[    6.995522] pci 0000:ff:1b.0: [8086:3245] type 00 class 0x088000
[    6.996516] pci_bus 0000:ff: on NUMA node 0
[    6.998761] acpi/hmat: Memory Flags:0001 Processor Domain:0 Memory Domain:0
[    6.999409] acpi/hmat: Memory Flags:0000 Processor Domain:0 Memory Domain:5
[    7.000409] acpi/hmat: Memory Flags:0000 Processor Domain:0 Memory Domain:6
[    7.002101] iommu: Default domain type: Passthrough
[    7.007517] SCSI subsystem initialized
[    7.011423] ACPI: bus type USB registered
[    7.015427] usbcore: registered new interface driver usbfs
[    7.022413] usbcore: registered new interface driver hub
[    7.028450] usbcore: registered new device driver usb
[    7.033427] pps_core: LinuxPPS API ver. 1 registered
[    7.039409] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    7.049410] PTP clock support registered
[    7.054472] EDAC MC: Ver: 3.0.0
[    7.058458] efivars: Registered efivars operations
[    7.063629] NetLabel: Initializing
[    7.067410] NetLabel:  domain hash size = 128
[    7.072409] NetLabel:  protocols = UNLABELED CIPSOv4 CALIPSO
[    7.079421] NetLabel:  unlabeled traffic allowed by default
[    7.085410] PCI: Using ACPI for IRQ routing
[    7.093334] PCI: pci_cache_line_size set to 64 bytes
[    7.094409] e820: reserve RAM buffer [mem 0x693ff000-0x6bffffff]
[    7.094409] e820: reserve RAM buffer [mem 0x725bb000-0x73ffffff]
[    7.094409] e820: reserve RAM buffer [mem 0x77800000-0x77ffffff]
[    7.094409] e820: reserve RAM buffer [mem 0x407f000000-0x407fffffff]
[    7.094439] pci 0000:41:00.0: vgaarb: setting as boot VGA device
[    7.095409] pci 0000:41:00.0: vgaarb: bridge control possible
[    7.095409] pci 0000:41:00.0: vgaarb: VGA device added: decodes=io+mem,owns=none,locks=none
[    7.117439] vgaarb: loaded
[    7.120474] hpet0: at MMIO 0xfed00000, IRQs 2, 8, 0, 0, 0, 0, 0, 0
[    7.127409] hpet0: 8 comparators, 64-bit 25.000000 MHz counter
[    7.135552] clocksource: Switched to clocksource tsc-early
[    7.142299] VFS: Disk quotas dquot_6.6.0
[    7.146781] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    7.154626] pnp: PnP ACPI init
[    7.168364] system 00:02: [io  0x0500-0x05fe] has been reserved
[    7.175070] system 00:02: [io  0x0400-0x041f] has been reserved
[    7.181778] system 00:02: [io  0x0600-0x061f] has been reserved
[    7.188484] system 00:02: [io  0x0ca0-0x0ca1] has been reserved
[    7.195185] system 00:02: [io  0x0ca4-0x0ca6] has been reserved
[    7.201891] system 00:02: [mem 0xff000000-0xffffffff] has been reserved
[    7.211155] pnp: PnP ACPI: found 4 devices
[    7.222527] clocksource: acpi_pm: mask: 0xffffff max_cycles: 0xffffff, max_idle_ns: 2085701024 ns
[    7.232616] NET: Registered PF_INET protocol family
[    7.238406] IP idents hash table entries: 262144 (order: 9, 2097152 bytes, linear)
[    7.249267] tcp_listen_portaddr_hash hash table entries: 65536 (order: 8, 1048576 bytes, linear)
[    7.259291] Table-perturb hash table entries: 65536 (order: 6, 262144 bytes, linear)
[    7.268063] TCP established hash table entries: 524288 (order: 10, 4194304 bytes, linear)
[    7.277661] TCP bind hash table entries: 65536 (order: 9, 2097152 bytes, linear)
[    7.286209] TCP: Hash tables configured (established 524288 bind 65536)
[    7.294114] MPTCP token hash table entries: 65536 (order: 8, 1572864 bytes, linear)
[    7.302893] UDP hash table entries: 65536 (order: 10, 4194304 bytes, linear)
[    7.311323] UDP-Lite hash table entries: 65536 (order: 10, 4194304 bytes, linear)
[    7.320723] NET: Registered PF_UNIX/PF_LOCAL protocol family
[    7.327140] NET: Registered PF_XDP protocol family
[    7.332607] pci_bus 0000:00: resource 4 [io  0x1000-0x1fff window]
[    7.339607] pci_bus 0000:00: resource 5 [mem 0x90000000-0x907dffff window]
[    7.347373] pci_bus 0000:00: resource 6 [mem 0x1e0500000000-0x1e0fffbfffff window]
[    7.355942] pci_bus 0000:00: resource 7 [mem 0x907e0000-0x907fffff window]
[    7.363722] pci_bus 0000:00: resource 8 [mem 0x1e0fffc00000-0x1e0fffffffff window]
[    7.372283] pci_bus 0000:00: resource 9 [io  0x0070-0x0077 window]
[    7.379281] pci_bus 0000:00: resource 10 [io  0x0780-0x079f window]
[    7.386374] pci_bus 0000:00: resource 11 [io  0x0400-0x041f window]
[    7.393466] pci_bus 0000:00: resource 12 [io  0x0500-0x05ff window]
[    7.400557] pci_bus 0000:00: resource 13 [mem 0xf6800000-0xf6803fff window]
[    7.408432] pci_bus 0000:00: resource 14 [mem 0xf6830000-0xf6830fff window]
[    7.416306] pci_bus 0000:00: resource 15 [mem 0xf7000000-0xf7ffffff window]
[    7.424196] pci_bus 0000:01: resource 4 [mem 0x1e0000000000-0x1e00ffffffff window]
[    7.432760] pci_bus 0000:03: resource 4 [mem 0x1e0100000000-0x1e04ffffffff window]
[    7.441323] pci_bus 0000:05: resource 4 [mem 0x90800000-0x90fdffff window]
[    7.449103] pci_bus 0000:05: resource 5 [mem 0x1e1500000000-0x1e1fffffffff window]
[    7.457665] pci_bus 0000:05: resource 6 [mem 0x90fe0000-0x90ffffff window]
[    7.465452] pci_bus 0000:06: resource 4 [mem 0x1e1000000000-0x1e10ffffffff window]
[    7.474015] pci_bus 0000:08: resource 4 [mem 0x1e1100000000-0x1e14ffffffff window]
[    7.482579] pci_bus 0000:0a: resource 4 [mem 0x91000000-0x917dffff window]
[    7.490360] pci_bus 0000:0a: resource 5 [mem 0x1e2500000000-0x1e2fffbfffff window]
[    7.498921] pci_bus 0000:0a: resource 6 [mem 0x917e0000-0x917fffff window]
[    7.506701] pci_bus 0000:0a: resource 7 [mem 0x1e2fffc00000-0x1e2fffffffff window]
[    7.515264] pci_bus 0000:0b: resource 4 [mem 0x1e2000000000-0x1e20ffffffff window]
[    7.523827] pci_bus 0000:0d: resource 4 [mem 0x1e2100000000-0x1e24ffffffff window]
[    7.532391] pci_bus 0000:0f: resource 4 [mem 0x91800000-0x91fdffff window]
[    7.540172] pci_bus 0000:0f: resource 5 [mem 0x1e3500000000-0x1e3fffffffff window]
[    7.548733] pci_bus 0000:0f: resource 6 [mem 0x91fe0000-0x91ffffff window]
[    7.556517] pci_bus 0000:10: resource 4 [mem 0x1e3000000000-0x1e30ffffffff window]
[    7.565079] pci_bus 0000:12: resource 4 [mem 0x1e3100000000-0x1e34ffffffff window]
[    7.573648] pci 0000:14:02.0: PCI bridge to [bus 15]
[    7.579288] pci 0000:14:02.0:   bridge window [mem 0x92000000-0x920fffff]
[    7.586979] pci_bus 0000:14: resource 4 [io  0x2000-0x4fff window]
[    7.593977] pci_bus 0000:14: resource 5 [mem 0x92000000-0xa2bbffff window]
[    7.601756] pci_bus 0000:14: resource 6 [mem 0x1e4000000000-0x1e4fffffffff window]
[    7.610318] pci_bus 0000:14: resource 7 [mem 0xa2bc0000-0xa2bfffff window]
[    7.618097] pci_bus 0000:15: resource 1 [mem 0x92000000-0x920fffff]
[    7.625226] pci 0000:3d:06.0: PCI bridge to [bus 3e]
[    7.630864] pci 0000:3d:06.0:   bridge window [io  0x6000-0x6fff]
[    7.637769] pci 0000:3d:06.0:   bridge window [mem 0xa4300000-0xa43fffff]
[    7.645460] pci 0000:3d:07.0: PCI bridge to [bus 3f]
[    7.651098] pci 0000:3d:07.0:   bridge window [mem 0xa4200000-0xa42fffff]
[    7.658788] pci 0000:40:00.0: PCI bridge to [bus 41]
[    7.664425] pci 0000:40:00.0:   bridge window [io  0x5000-0x5fff]
[    7.671331] pci 0000:40:00.0:   bridge window [mem 0xa3000000-0xa40fffff]
[    7.679024] pci 0000:3d:08.0: PCI bridge to [bus 40-41]
[    7.684945] pci 0000:3d:08.0:   bridge window [io  0x5000-0x5fff]
[    7.691852] pci 0000:3d:08.0:   bridge window [mem 0xa3000000-0xa40fffff]
[    7.699542] pci 0000:3d:09.0: PCI bridge to [bus 42]
[    7.705180] pci 0000:3d:09.0:   bridge window [mem 0xa4100000-0xa41fffff]
[    7.712870] pci_bus 0000:3d: resource 4 [mem 0x000a0000-0x000bffff window]
[    7.720650] pci_bus 0000:3d: resource 5 [io  0x5000-0x7fff window]
[    7.727647] pci_bus 0000:3d: resource 6 [io  0x03b0-0x03bb window]
[    7.734632] pci_bus 0000:3d: resource 7 [io  0x03c0-0x03df window]
[    7.741630] pci_bus 0000:3d: resource 8 [mem 0xa2c00000-0xb37bffff window]
[    7.749409] pci_bus 0000:3d: resource 9 [mem 0x1e5000000000-0x1e5fffffffff window]
[    7.757971] pci_bus 0000:3d: resource 10 [mem 0xb37c0000-0xb37fffff window]
[    7.765846] pci_bus 0000:3e: resource 0 [io  0x6000-0x6fff]
[    7.772156] pci_bus 0000:3e: resource 1 [mem 0xa4300000-0xa43fffff]
[    7.779248] pci_bus 0000:3f: resource 1 [mem 0xa4200000-0xa42fffff]
[    7.786342] pci_bus 0000:40: resource 0 [io  0x5000-0x5fff]
[    7.792652] pci_bus 0000:40: resource 1 [mem 0xa3000000-0xa40fffff]
[    7.799744] pci_bus 0000:41: resource 0 [io  0x5000-0x5fff]
[    7.806054] pci_bus 0000:41: resource 1 [mem 0xa3000000-0xa40fffff]
[    7.813146] pci_bus 0000:42: resource 1 [mem 0xa4100000-0xa41fffff]
[    7.820281] pci_bus 0000:63: resource 4 [io  0x8000-0x9fff window]
[    7.827279] pci_bus 0000:63: resource 5 [mem 0xb3800000-0xc43bffff window]
[    7.835059] pci_bus 0000:63: resource 6 [mem 0x1e6000000000-0x1e6fffffffff window]
[    7.843620] pci_bus 0000:63: resource 7 [mem 0xc43c0000-0xc43fffff window]
[    7.851436] pci_bus 0000:89: resource 4 [io  0xa000-0xbfff window]
[    7.858434] pci_bus 0000:89: resource 5 [mem 0xc4400000-0xd4fbffff window]
[    7.866214] pci_bus 0000:89: resource 6 [mem 0x1e7000000000-0x1e7fffffffff window]
[    7.874775] pci_bus 0000:89: resource 7 [mem 0xd4fc0000-0xd4ffffff window]
[    7.882590] pci_bus 0000:af: resource 4 [io  0xc000-0xdfff window]
[    7.889589] pci_bus 0000:af: resource 5 [mem 0xd5000000-0xe57bffff window]
[    7.897370] pci_bus 0000:af: resource 6 [mem 0x1e8000000000-0x1e8fffffffff window]
[    7.905932] pci_bus 0000:af: resource 7 [mem 0xe57c0000-0xe57fffff window]
[    7.913748] pci 0000:d5:02.0: PCI bridge to [bus d6]
[    7.919388] pci 0000:d5:02.0:   bridge window [mem 0xe5800000-0xe58fffff]
[    7.927078] pci_bus 0000:d5: resource 4 [io  0xe000-0xffff window]
[    7.934076] pci_bus 0000:d5: resource 5 [mem 0xe5800000-0xf5fbffff window]
[    7.941855] pci_bus 0000:d5: resource 6 [mem 0x1e9000000000-0x1e9fffffffff window]
[    7.950417] pci_bus 0000:d5: resource 7 [mem 0xf5fc0000-0xf5ffffff window]
[    7.958198] pci_bus 0000:d6: resource 1 [mem 0xe5800000-0xe58fffff]
[    7.965659] pci 0000:42:00.0: enabling device (0140 -> 0142)
[    7.972588] PCI: CLS 128 bytes, default 64
[    7.977335] Trying to unpack rootfs image as initramfs...
[    7.977464] PCI-DMA: Using software bounce buffering for IO (SWIOTLB)
[    7.990757] software IO TLB: mapped [mem 0x00000000565bc000-0x000000005a5bc000] (64MB)
[    7.999769] clocksource: tsc: mask: 0xffffffffffffffff max_cycles: 0x29cd42e80b2, max_idle_ns: 440795228349 ns
[    8.011213] clocksource: Switched to clocksource tsc
[    8.059045] Initialise system trusted keyrings
[    8.064104] Key type blacklist registered
[    8.068710] workingset: timestamp_bits=40 max_order=26 bucket_order=0
[    8.076078] zbud: loaded
[    8.079347] integrity: Platform Keyring initialized
[    8.084891] Allocating IMA blacklist keyring.
[    8.094380] NET: Registered PF_ALG protocol family
[    8.099825] Key type asymmetric registered
[    8.104485] Asymmetric key parser 'x509' registered
[    8.110040] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 244)
[    8.118494] io scheduler mq-deadline registered
[    8.123646] io scheduler kyber registered
[    8.128213] io scheduler bfq registered
[    8.135865] atomic64_test: passed for x86-64 platform with CX8 and with SSE
[    8.144034] pcieport 0000:00:00.4: PME: Signaling with IRQ 34
[    8.150716] pcieport 0000:05:00.4: PME: Signaling with IRQ 35
[    8.157379] pcieport 0000:0a:00.4: PME: Signaling with IRQ 36
[    8.164033] pcieport 0000:0f:00.4: PME: Signaling with IRQ 37
[    8.170708] pcieport 0000:14:00.4: PME: Signaling with IRQ 38
[    8.177349] pcieport 0000:14:02.0: PME: Signaling with IRQ 39
[    8.184034] pcieport 0000:3d:00.4: PME: Signaling with IRQ 40
[    8.190689] pcieport 0000:3d:06.0: PME: Signaling with IRQ 41
[    8.197374] pcieport 0000:3d:07.0: PME: Signaling with IRQ 42
[    8.204048] pcieport 0000:3d:08.0: PME: Signaling with IRQ 43
[    8.210679] pcieport 0000:3d:09.0: PME: Signaling with IRQ 44
[    8.217377] pcieport 0000:63:00.4: PME: Signaling with IRQ 45
[    8.224034] pcieport 0000:89:00.4: PME: Signaling with IRQ 46
[    8.230693] pcieport 0000:af:00.4: PME: Signaling with IRQ 47
[    8.237347] pcieport 0000:d5:00.4: PME: Signaling with IRQ 48
[    8.244008] pcieport 0000:d5:02.0: PME: Signaling with IRQ 49
[    8.250835] shpchp: Standard Hot Plug PCI Controller Driver version: 0.4
[    8.258599] Monitor-Mwait will be used to enter C-1 state
[    8.258619] Monitor-Mwait will be used to enter C-2 state
[    8.258631] ACPI: \_SB_.SCK0.C000: Found 2 idle states
[    8.270512] input: Power Button as /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00/input/input0
[    8.280015] ACPI: button: Power Button [PWRB]
[    8.285162] input: Power Button as /devices/LNXSYSTM:00/LNXPWRBN:00/input/input1
[    8.293773] ACPI: button: Power Button [PWRF]
[    8.308281] ERST: Error Record Serialization Table (ERST) support is initialized.
[    8.316738] pstore: pstore.backend=... not specified, registering first available: 'erst'
[    8.325989] pstore: Using crash dump compression: deflate
[    8.332113] pstore: Registered erst as persistent store backend
[    8.339200] Serial: 8250/16550 driver, 4 ports, IRQ sharing enabled
[    8.346643] 00:03: ttyS0 at I/O 0x3f8 (irq = 4, base_baud = 115200) is a 16550A
[    8.355413] serial8250: ttyS1 at I/O 0x2f8 (irq = 3, base_baud = 115200) is a 16550A
[    8.365622] Non-volatile memory driver v1.3
[    8.370386] Linux agpgart interface v0.103
[    8.377658] tpm_tis NTC0702:00: 2.0 TPM (device-id 0xFC, rev-id 1)
[    8.429065] rdac: device handler registered
[    8.434097] hp_sw: device handler registered
[    8.438946] emc: device handler registered
[    8.443910] alua: device handler registered
[    8.448945] usbcore: registered new interface driver usbserial_generic
[    8.456341] usbserial: USB Serial support registered for generic
[    8.463186] i8042: PNP: No PS/2 controller found.
[    8.468682] mousedev: PS/2 mouse device common for all mice
[    8.472858] Freeing initrd memory: 34068K
[    8.475201] rtc_cmos 00:01: RTC can wake from S4
[    8.490485] rtc_cmos 00:01: registered as rtc0
[    8.496743] rtc_cmos 00:01: setting system clock to 2026-01-08T04:03:42 UTC (1767845022)
[    8.506347] rtc_cmos 00:01: alarms up to one day, y3k, 114 bytes nvram
[    8.532312] intel_pstate: Intel P-state driver initializing
[    8.620312] intel_pstate: HWP enabled
[    8.624638] efifb: probing for efifb
[    8.628716] efifb: framebuffer at 0xa3000000, using 1876k, total 1875k
[    8.636102] efifb: mode is 800x600x32, linelength=3200, pages=1
[    8.642803] efifb: scrolling: redraw
[    8.646874] efifb: Truecolor: size=8:8:8:8, shift=24:16:8:0
