[    0.000000] Linux version 6.6.102+ (root@gnr-bkc) (gcc (GCC) 11.4.1 20231218 (Red Hat 11.4.1-3), GNU ld version 2.35.2-42.el9) #3 SMP PREEMPT_DYNAMIC Thu Dec 18 13:25:04 IST 2025
[    0.000000] Command line: BOOT_IMAGE=(hd1,gpt2)/vmlinuz-6.6.102+ root=UUID=aa8f8070-c15e-412e-8985-8e3ec892845c ro crashkernel=auto resume=UUID=65b27a73-40b0-4f0b-a269-edf043659f0a rhgb selinux=0 console=ttyS0,115200 loglevel=7
[    0.000000] x86/tme: not enabled by BIOS
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009ffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000000a0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000693fefff] usable
[    0.000000] BIOS-e820: [mem 0x00000000693ff000-0x00000000693fffff] ACPI data
[    0.000000] BIOS-e820: [mem 0x0000000069400000-0x00000000725bafff] usable
[    0.000000] BIOS-e820: [mem 0x00000000725bb000-0x0000000075954fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000075955000-0x0000000076ab8fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x0000000076ab9000-0x00000000777fefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000777ff000-0x00000000777fffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000077800000-0x000000008fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000907e0000-0x00000000907fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000090fe0000-0x0000000090ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000917e0000-0x00000000917fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000091fe0000-0x0000000091ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000092010000-0x000000009201ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000a2bc0000-0x00000000a2bfffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000b37c0000-0x00000000b37fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000c43c0000-0x00000000c43fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000d4fc0000-0x00000000d4ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000e57c0000-0x00000000e57fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000e5810000-0x00000000e581ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000f5fc0000-0x00000000f5ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000f6830000-0x00000000f6830fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000407effffff] usable
[    0.000000] BIOS-e820: [mem 0x000000407f000000-0x000000407fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000004080000000-0x000000690fffffff] soft reserved
[    0.000000] BIOS-e820: [mem 0x000001dac0000000-0x000002034fffffff] soft reserved
[    0.000000] BIOS-e820: [mem 0x00001e0fffc00000-0x00001e0fffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00001e2fffc00000-0x00001e2fffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] efi: EFI v2.7 by EDK II
[    0.000000] efi: ACPI=0x777fe000 ACPI 2.0=0x777fe014 SMBIOS=0x727d6000 SMBIOS 3.0=0x727d4000 TPMFinalLog=0x76a90000 MEMATTR=0x6ef43018 MOKvar=0x727cf000 RNG=0x76d5f018 TPMEventLog=0x76d59018 
[    0.000000] random: crng init done
[    0.000000] efi: Remove mem251: MMIO range=[0x80000000-0x8fffffff] (256MB) from e820 map
[    0.000000] e820: remove [mem 0x80000000-0x8fffffff] reserved
[    0.000000] efi: Not removing mem252: MMIO range=[0x907e0000-0x907fffff] (128KB) from e820 map
[    0.000000] efi: Not removing mem253: MMIO range=[0x90fe0000-0x90ffffff] (128KB) from e820 map
[    0.000000] efi: Not removing mem254: MMIO range=[0x917e0000-0x917fffff] (128KB) from e820 map
[    0.000000] efi: Not removing mem255: MMIO range=[0x91fe0000-0x91ffffff] (128KB) from e820 map
[    0.000000] efi: Not removing mem256: MMIO range=[0x92010000-0x9201ffff] (64KB) from e820 map
[    0.000000] efi: Remove mem257: MMIO range=[0xa2bc0000-0xa2bfffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xa2bc0000-0xa2bfffff] reserved
[    0.000000] efi: Remove mem258: MMIO range=[0xb37c0000-0xb37fffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xb37c0000-0xb37fffff] reserved
[    0.000000] efi: Remove mem259: MMIO range=[0xc43c0000-0xc43fffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xc43c0000-0xc43fffff] reserved
[    0.000000] efi: Remove mem260: MMIO range=[0xd4fc0000-0xd4ffffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xd4fc0000-0xd4ffffff] reserved
[    0.000000] efi: Remove mem261: MMIO range=[0xe57c0000-0xe57fffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xe57c0000-0xe57fffff] reserved
[    0.000000] efi: Not removing mem262: MMIO range=[0xe5810000-0xe581ffff] (64KB) from e820 map
[    0.000000] efi: Remove mem263: MMIO range=[0xf5fc0000-0xf5ffffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xf5fc0000-0xf5ffffff] reserved
[    0.000000] efi: Not removing mem264: MMIO range=[0xf6830000-0xf6830fff] (4KB) from e820 map
[    0.000000] efi: Remove mem266: MMIO range=[0x1e0fffc00000-0x1e0fffffffff] (4MB) from e820 map
[    0.000000] e820: remove [mem 0x1e0fffc00000-0x1e0fffffffff] reserved
[    0.000000] efi: Remove mem267: MMIO range=[0x1e2fffc00000-0x1e2fffffffff] (4MB) from e820 map
[    0.000000] e820: remove [mem 0x1e2fffc00000-0x1e2fffffffff] reserved
[    0.000000] SMBIOS 3.5.0 present.
[    0.000000] DMI: Intel Corporation BeechnutCity/BeechnutCity, BIOS BHSDCRB1.KEH.0047.D55.2601080231 01/08/2026
[    0.000000] tsc: Detected 2900.000 MHz processor
[    0.000021] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000023] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000031] last_pfn = 0x407f000 max_arch_pfn = 0x10000000000
[    0.000035] total RAM covered: 25163776M
[    0.000107]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 22528G
[   10.874869] pci 0000:ff:03.4: [8086:324d] type 00 class 0x088000
[   10.881872] pci 0000:ff:03.5: [8086:324d] type 00 class 0x088000
[   10.888871] pci 0000:ff:03.6: [8086:324d] type 00 class 0x088000
[   10.894869] pci 0000:ff:03.7: [8086:324d] type 00 class 0x088000
[   10.901870] pci 0000:ff:04.0: [8086:324d] type 00 class 0x088000
[   10.908872] pci 0000:ff:04.1: [8086:324d] type 00 class 0x088000
[   10.915872] pci 0000:ff:04.2: [8086:324d] type 00 class 0x088000
[   10.922872] pci 0000:ff:04.3: [8086:324d] type 00 class 0x088000
[   10.929872] pci 0000:ff:04.4: [8086:324d] type 00 class 0x088000
[   10.936875] pci 0000:ff:04.5: [8086:324d] type 00 class 0x088000
[   10.942873] pci 0000:ff:04.6: [8086:324d] type 00 class 0x088000
[   10.949875] pci 0000:ff:04.7: [8086:324d] type 00 class 0x088000
[   10.956875] pci 0000:ff:05.0: [8086:324d] type 00 class 0x088000
[   10.963883] pci 0000:ff:05.1: [8086:324d] type 00 class 0x088000
[   10.970881] pci 0000:ff:05.2: [8086:324d] type 00 class 0x088000
[   10.977878] pci 0000:ff:05.3: [8086:324d] type 00 class 0x088000
[   10.984876] pci 0000:ff:05.4: [8086:324d] type 00 class 0x088000
[   10.990884] pci 0000:ff:05.5: [8086:324d] type 00 class 0x088000
[   10.997881] pci 0000:ff:05.6: [8086:324d] type 00 class 0x088000
[   11.004880] pci 0000:ff:05.7: [8086:324d] type 00 class 0x088000
[   11.011877] pci 0000:ff:06.0: [8086:324d] type 00 class 0x088000
[   11.018885] pci 0000:ff:06.1: [8086:324d] type 00 class 0x088000
[   11.025881] pci 0000:ff:06.2: [8086:324d] type 00 class 0x088000
[   11.032881] pci 0000:ff:06.3: [8086:324d] type 00 class 0x088000
[   11.039879] pci 0000:ff:06.4: [8086:324d] type 00 class 0x088000
[   11.045887] pci 0000:ff:06.5: [8086:324d] type 00 class 0x088000
[   11.052883] pci 0000:ff:06.6: [8086:324d] type 00 class 0x088000
[   11.059883] pci 0000:ff:06.7: [8086:324d] type 00 class 0x088000
[   11.066881] pci 0000:ff:07.0: [8086:324d] type 00 class 0x088000
[   11.073890] pci 0000:ff:07.1: [8086:324d] type 00 class 0x088000
[   11.080884] pci 0000:ff:07.2: [8086:324d] type 00 class 0x088000
[   11.087885] pci 0000:ff:07.3: [8086:324d] type 00 class 0x088000
[   11.093881] pci 0000:ff:07.4: [8086:324d] type 00 class 0x088000
[   11.100878] pci 0000:ff:07.5: [8086:324d] type 00 class 0x088000
[   11.107878] pci 0000:ff:07.6: [8086:324d] type 00 class 0x088000
[   11.114879] pci 0000:ff:07.7: [8086:324d] type 00 class 0x088000
[   11.121877] pci 0000:ff:08.0: [8086:324d] type 00 class 0x088000
[   11.128879] pci 0000:ff:08.1: [8086:324d] type 00 class 0x088000
[   11.135879] pci 0000:ff:08.2: [8086:324d] type 00 class 0x088000
[   11.142879] pci 0000:ff:08.3: [8086:324d] type 00 class 0x088000
[   11.148878] pci 0000:ff:08.4: [8086:324d] type 00 class 0x088000
[   11.155881] pci 0000:ff:08.5: [8086:324d] type 00 class 0x088000
[   11.162879] pci 0000:ff:08.6: [8086:324d] type 00 class 0x088000
[   11.169880] pci 0000:ff:08.7: [8086:324d] type 00 class 0x088000
[   11.176880] pci 0000:ff:09.0: [8086:324d] type 00 class 0x088000
[   11.183882] pci 0000:ff:09.1: [8086:324d] type 00 class 0x088000
[   11.190882] pci 0000:ff:09.2: [8086:324d] type 00 class 0x088000
[   11.196882] pci 0000:ff:09.3: [8086:324d] type 00 class 0x088000
[   11.203883] pci 0000:ff:09.4: [8086:324d] type 00 class 0x088000
[   11.210883] pci 0000:ff:09.5: [8086:324d] type 00 class 0x088000
[   11.217882] pci 0000:ff:09.6: [8086:324d] type 00 class 0x088000
[   11.224883] pci 0000:ff:09.7: [8086:324d] type 00 class 0x088000
[   11.231888] pci 0000:ff:10.0: [8086:3245] type 00 class 0x088000
[   11.238869] pci 0000:ff:10.1: [8086:3241] type 00 class 0x088000
[   11.244870] pci 0000:ff:10.2: [8086:3242] type 00 class 0x088000
[   11.251869] pci 0000:ff:10.3: [8086:3240] type 00 class 0x088000
[   11.258877] pci 0000:ff:11.0: [8086:3245] type 00 class 0x088000
[   11.265863] pci 0000:ff:11.1: [8086:3241] type 00 class 0x088000
[   11.272864] pci 0000:ff:11.2: [8086:3242] type 00 class 0x088000
[   11.279862] pci 0000:ff:11.3: [8086:3240] type 00 class 0x088000
[   11.286872] pci 0000:ff:12.0: [8086:3245] type 00 class 0x088000
[   11.292900] pci 0000:ff:12.1: [8086:3241] type 00 class 0x088000
[   11.299903] pci 0000:ff:12.2: [8086:3242] type 00 class 0x088000
[   11.306902] pci 0000:ff:12.3: [8086:3240] type 00 class 0x088000
[   11.313907] pci 0000:ff:13.0: [8086:3245] type 00 class 0x088000
[   11.320898] pci 0000:ff:13.1: [8086:3241] type 00 class 0x088000
[   11.327901] pci 0000:ff:13.2: [8086:3242] type 00 class 0x088000
[   11.334900] pci 0000:ff:13.3: [8086:3240] type 00 class 0x088000
[   11.341904] pci 0000:ff:18.0: [8086:3245] type 00 class 0x088000
[   11.348860] pci 0000:ff:19.0: [8086:3245] type 00 class 0x088000
[   11.354859] pci 0000:ff:1a.0: [8086:3245] type 00 class 0x088000
[   11.361894] pci 0000:ff:1b.0: [8086:3245] type 00 class 0x088000
[   11.368887] pci_bus 0000:ff: on NUMA node 0
[   11.371149] acpi/hmat: Memory Flags:0001 Processor Domain:0 Memory Domain:0
[   11.378782] acpi/hmat: Memory Flags:0000 Processor Domain:0 Memory Domain:5
[   11.386782] acpi/hmat: Memory Flags:0000 Processor Domain:0 Memory Domain:6
[   11.395813] iommu: Default domain type: Passthrough
[   11.400892] SCSI subsystem initialized
[   11.405796] ACPI: bus type USB registered
[   11.409790] usbcore: registered new interface driver usbfs
[   11.415785] usbcore: registered new interface driver hub
[   11.421826] usbcore: registered new device driver usb
[   11.427800] pps_core: LinuxPPS API ver. 1 registered
[   11.433782] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[   11.443783] PTP clock support registered
[   11.448801] EDAC MC: Ver: 3.0.0
[   11.452828] efivars: Registered efivars operations
[   11.457905] NetLabel: Initializing
[   11.461782] NetLabel:  domain hash size = 128
[   11.466782] NetLabel:  protocols = UNLABELED CIPSOv4 CALIPSO
[   11.473792] NetLabel:  unlabeled traffic allowed by default
[   11.479782] PCI: Using ACPI for IRQ routing
[   11.488594] PCI: pci_cache_line_size set to 64 bytes
[   11.489272] e820: reserve RAM buffer [mem 0x693ff000-0x6bffffff]
[   11.489274] e820: reserve RAM buffer [mem 0x725bb000-0x73ffffff]
[   11.489275] e820: reserve RAM buffer [mem 0x77800000-0x77ffffff]
[   11.489275] e820: reserve RAM buffer [mem 0x407f000000-0x407fffffff]
[   11.489315] pci 0000:41:00.0: vgaarb: setting as boot VGA device
[   11.494782] pci 0000:41:00.0: vgaarb: bridge control possible
[   11.501782] pci 0000:41:00.0: vgaarb: VGA device added: decodes=io+mem,owns=none,locks=none
[   11.511811] vgaarb: loaded
[   11.514844] hpet0: at MMIO 0xfed00000, IRQs 2, 8, 0, 0, 0, 0, 0, 0
[   11.521782] hpet0: 8 comparators, 64-bit 25.000000 MHz counter
[   11.530899] clocksource: Switched to clocksource tsc-early
[   11.537299] VFS: Disk quotas dquot_6.6.0
[   11.541786] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[   11.549647] pnp: PnP ACPI init
[   11.563431] system 00:02: [io  0x0500-0x05fe] has been reserved
[   11.570129] system 00:02: [io  0x0400-0x041f] has been reserved
[   11.576832] system 00:02: [io  0x0600-0x061f] has been reserved
[   11.583540] system 00:02: [io  0x0ca0-0x0ca1] has been reserved
[   11.590241] system 00:02: [io  0x0ca4-0x0ca6] has been reserved
[   11.596953] system 00:02: [mem 0xff000000-0xffffffff] has been reserved
[   11.606280] pnp: PnP ACPI: found 4 devices
[   11.617682] clocksource: acpi_pm: mask: 0xffffff max_cycles: 0xffffff, max_idle_ns: 2085701024 ns
[   11.627768] NET: Registered PF_INET protocol family
[   11.633544] IP idents hash table entries: 262144 (order: 9, 2097152 bytes, linear)
[   11.644724] tcp_listen_portaddr_hash hash table entries: 65536 (order: 8, 1048576 bytes, linear)
[   11.654737] Table-perturb hash table entries: 65536 (order: 6, 262144 bytes, linear)
[   11.663510] TCP established hash table entries: 524288 (order: 10, 4194304 bytes, linear)
[   11.673095] TCP bind hash table entries: 65536 (order: 9, 2097152 bytes, linear)
[   11.681621] TCP: Hash tables configured (established 524288 bind 65536)
[   11.689495] MPTCP token hash table entries: 65536 (order: 8, 1572864 bytes, linear)
[   11.698254] UDP hash table entries: 65536 (order: 10, 4194304 bytes, linear)
[   11.706660] UDP-Lite hash table entries: 65536 (order: 10, 4194304 bytes, linear)
[   11.715678] NET: Registered PF_UNIX/PF_LOCAL protocol family
[   11.722104] NET: Registered PF_XDP protocol family
[   11.727566] pci_bus 0000:00: resource 4 [io  0x1000-0x1fff window]
[   11.734568] pci_bus 0000:00: resource 5 [mem 0x90000000-0x907dffff window]
[   11.742350] pci_bus 0000:00: resource 6 [mem 0x1e0500000000-0x1e0fffbfffff window]
[   11.750909] pci_bus 0000:00: resource 7 [mem 0x907e0000-0x907fffff window]
[   11.758691] pci_bus 0000:00: resource 8 [mem 0x1e0fffc00000-0x1e0fffffffff window]
[   11.767253] pci_bus 0000:00: resource 9 [io  0x0070-0x0077 window]
[   11.774251] pci_bus 0000:00: resource 10 [io  0x0780-0x079f window]
[   11.781344] pci_bus 0000:00: resource 11 [io  0x0400-0x041f window]
[   11.788437] pci_bus 0000:00: resource 12 [io  0x0500-0x05ff window]
[   11.795530] pci_bus 0000:00: resource 13 [mem 0xf6800000-0xf6803fff window]
[   11.803404] pci_bus 0000:00: resource 14 [mem 0xf6830000-0xf6830fff window]
[   11.811280] pci_bus 0000:00: resource 15 [mem 0xf7000000-0xf7ffffff window]
[   11.819156] pci_bus 0000:01: resource 4 [mem 0x1e0000000000-0x1e00ffffffff window]
[   11.827720] pci_bus 0000:03: resource 4 [mem 0x1e0100000000-0x1e04ffffffff window]
[   11.836284] pci_bus 0000:05: resource 4 [mem 0x90800000-0x90fdffff window]
[   11.844065] pci_bus 0000:05: resource 5 [mem 0x1e1500000000-0x1e1fffffffff window]
[   11.852627] pci_bus 0000:05: resource 6 [mem 0x90fe0000-0x90ffffff window]
[   11.860411] pci_bus 0000:06: resource 4 [mem 0x1e1000000000-0x1e10ffffffff window]
[   11.868976] pci_bus 0000:08: resource 4 [mem 0x1e1100000000-0x1e14ffffffff window]
[   11.877541] pci_bus 0000:0a: resource 4 [mem 0x91000000-0x917dffff window]
[   11.885322] pci_bus 0000:0a: resource 5 [mem 0x1e2500000000-0x1e2fffbfffff window]
[   11.893884] pci_bus 0000:0a: resource 6 [mem 0x917e0000-0x917fffff window]
[   11.901665] pci_bus 0000:0a: resource 7 [mem 0x1e2fffc00000-0x1e2fffffffff window]
[   11.910228] pci_bus 0000:0b: resource 4 [mem 0x1e2000000000-0x1e20ffffffff window]
[   11.918792] pci_bus 0000:0d: resource 4 [mem 0x1e2100000000-0x1e24ffffffff window]
[   11.927356] pci_bus 0000:0f: resource 4 [mem 0x91800000-0x91fdffff window]
[   11.935136] pci_bus 0000:0f: resource 5 [mem 0x1e3500000000-0x1e3fffffffff window]
[   11.943700] pci_bus 0000:0f: resource 6 [mem 0x91fe0000-0x91ffffff window]
[   11.951483] pci_bus 0000:10: resource 4 [mem 0x1e3000000000-0x1e30ffffffff window]
[   11.960047] pci_bus 0000:12: resource 4 [mem 0x1e3100000000-0x1e34ffffffff window]
[   11.968614] pci 0000:14:02.0: PCI bridge to [bus 15]
[   11.974254] pci 0000:14:02.0:   bridge window [mem 0x92000000-0x920fffff]
[   11.981945] pci_bus 0000:14: resource 4 [io  0x2000-0x4fff window]
[   11.988944] pci_bus 0000:14: resource 5 [mem 0x92000000-0xa2bbffff window]
[   11.996711] pci_bus 0000:14: resource 6 [mem 0x1e4000000000-0x1e4fffffffff window]
[   12.005273] pci_bus 0000:14: resource 7 [mem 0xa2bc0000-0xa2bfffff window]
[   12.013055] pci_bus 0000:15: resource 1 [mem 0x92000000-0x920fffff]
[   12.020182] pci 0000:3d:06.0: PCI bridge to [bus 3e]
[   12.025820] pci 0000:3d:06.0:   bridge window [io  0x6000-0x6fff]
[   12.032726] pci 0000:3d:06.0:   bridge window [mem 0xa4300000-0xa43fffff]
[   12.040416] pci 0000:3d:07.0: PCI bridge to [bus 3f]
[   12.046056] pci 0000:3d:07.0:   bridge window [mem 0xa4200000-0xa42fffff]
[   12.053747] pci 0000:40:00.0: PCI bridge to [bus 41]
[   12.059384] pci 0000:40:00.0:   bridge window [io  0x5000-0x5fff]
[   12.066291] pci 0000:40:00.0:   bridge window [mem 0xa3000000-0xa40fffff]
[   12.073985] pci 0000:3d:08.0: PCI bridge to [bus 40-41]
[   12.079906] pci 0000:3d:08.0:   bridge window [io  0x5000-0x5fff]
[   12.086812] pci 0000:3d:08.0:   bridge window [mem 0xa3000000-0xa40fffff]
[   12.094503] pci 0000:3d:09.0: PCI bridge to [bus 42]
[   12.100141] pci 0000:3d:09.0:   bridge window [mem 0xa4100000-0xa41fffff]
[   12.107832] pci_bus 0000:3d: resource 4 [mem 0x000a0000-0x000bffff window]
[   12.115613] pci_bus 0000:3d: resource 5 [io  0x5000-0x7fff window]
[   12.122611] pci_bus 0000:3d: resource 6 [io  0x03b0-0x03bb window]
[   12.129595] pci_bus 0000:3d: resource 7 [io  0x03c0-0x03df window]
[   12.136594] pci_bus 0000:3d: resource 8 [mem 0xa2c00000-0xb37bffff window]
[   12.144375] pci_bus 0000:3d: resource 9 [mem 0x1e5000000000-0x1e5fffffffff window]
[   12.152937] pci_bus 0000:3d: resource 10 [mem 0xb37c0000-0xb37fffff window]
[   12.160812] pci_bus 0000:3e: resource 0 [io  0x6000-0x6fff]
[   12.167123] pci_bus 0000:3e: resource 1 [mem 0xa4300000-0xa43fffff]
[   12.174216] pci_bus 0000:3f: resource 1 [mem 0xa4200000-0xa42fffff]
[   12.181309] pci_bus 0000:40: resource 0 [io  0x5000-0x5fff]
[   12.187620] pci_bus 0000:40: resource 1 [mem 0xa3000000-0xa40fffff]
[   12.194718] pci_bus 0000:41: resource 0 [io  0x5000-0x5fff]
[   12.201029] pci_bus 0000:41: resource 1 [mem 0xa3000000-0xa40fffff]
[   12.208123] pci_bus 0000:42: resource 1 [mem 0xa4100000-0xa41fffff]
[   12.215253] pci_bus 0000:63: resource 4 [io  0x8000-0x9fff window]
[   12.222252] pci_bus 0000:63: resource 5 [mem 0xb3800000-0xc43bffff window]
[   12.230019] pci_bus 0000:63: resource 6 [mem 0x1e6000000000-0x1e6fffffffff window]
[   12.238581] pci_bus 0000:63: resource 7 [mem 0xc43c0000-0xc43fffff window]
[   12.246392] pci_bus 0000:89: resource 4 [io  0xa000-0xbfff window]
[   12.253391] pci_bus 0000:89: resource 5 [mem 0xc4400000-0xd4fbffff window]
[   12.261157] pci_bus 0000:89: resource 6 [mem 0x1e7000000000-0x1e7fffffffff window]
[   12.269720] pci_bus 0000:89: resource 7 [mem 0xd4fc0000-0xd4ffffff window]
[   12.277529] pci_bus 0000:af: resource 4 [io  0xc000-0xdfff window]
[   12.284528] pci_bus 0000:af: resource 5 [mem 0xd5000000-0xe57bffff window]
[   12.292295] pci_bus 0000:af: resource 6 [mem 0x1e8000000000-0x1e8fffffffff window]
[   12.300859] pci_bus 0000:af: resource 7 [mem 0xe57c0000-0xe57fffff window]
[   12.308664] pci 0000:d5:02.0: PCI bridge to [bus d6]
[   12.314303] pci 0000:d5:02.0:   bridge window [mem 0xe5800000-0xe58fffff]
[   12.321994] pci_bus 0000:d5: resource 4 [io  0xe000-0xffff window]
[   12.328993] pci_bus 0000:d5: resource 5 [mem 0xe5800000-0xf5fbffff window]
[   12.336759] pci_bus 0000:d5: resource 6 [mem 0x1e9000000000-0x1e9fffffffff window]
[   12.345323] pci_bus 0000:d5: resource 7 [mem 0xf5fc0000-0xf5ffffff window]
[   12.353095] pci_bus 0000:d6: resource 1 [mem 0xe5800000-0xe58fffff]
[   12.360542] pci 0000:42:00.0: enabling device (0140 -> 0142)
[   12.367448] PCI: CLS 128 bytes, default 64
[   12.372188] Trying to unpack rootfs image as initramfs...
[   12.372326] PCI-DMA: Using software bounce buffering for IO (SWIOTLB)
[   12.385613] software IO TLB: mapped [mem 0x00000000565bc000-0x000000005a5bc000] (64MB)
[   12.394623] clocksource: tsc: mask: 0xffffffffffffffff max_cycles: 0x29cd42e80b2, max_idle_ns: 440795228349 ns
[   12.406116] clocksource: Switched to clocksource tsc
[   12.453052] Initialise system trusted keyrings
[   12.458108] Key type blacklist registered
[   12.462713] workingset: timestamp_bits=40 max_order=26 bucket_order=0
[   12.470081] zbud: loaded
[   12.473388] integrity: Platform Keyring initialized
[   12.478926] Allocating IMA blacklist keyring.
[   12.488591] NET: Registered PF_ALG protocol family
[   12.494028] Key type asymmetric registered
[   12.498680] Asymmetric key parser 'x509' registered
[   12.504238] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 244)
[   12.512694] io scheduler mq-deadline registered
[   12.517848] io scheduler kyber registered
[   12.522426] io scheduler bfq registered
[   12.529070] atomic64_test: passed for x86-64 platform with CX8 and with SSE
[   12.537225] pcieport 0000:00:00.4: PME: Signaling with IRQ 34
[   12.543886] pcieport 0000:05:00.4: PME: Signaling with IRQ 35
[   12.550537] pcieport 0000:0a:00.4: PME: Signaling with IRQ 36
[   12.557182] pcieport 0000:0f:00.4: PME: Signaling with IRQ 37
[   12.563857] pcieport 0000:14:00.4: PME: Signaling with IRQ 38
[   12.570495] pcieport 0000:14:02.0: PME: Signaling with IRQ 39
[   12.577155] pcieport 0000:3d:00.4: PME: Signaling with IRQ 40
[   12.583789] pcieport 0000:3d:06.0: PME: Signaling with IRQ 41
[   12.590450] pcieport 0000:3d:07.0: PME: Signaling with IRQ 42
[   12.597107] pcieport 0000:3d:08.0: PME: Signaling with IRQ 43
[   12.603719] pcieport 0000:3d:09.0: PME: Signaling with IRQ 44
[   12.610380] pcieport 0000:63:00.4: PME: Signaling with IRQ 45
[   12.617021] pcieport 0000:89:00.4: PME: Signaling with IRQ 46
[   12.623666] pcieport 0000:af:00.4: PME: Signaling with IRQ 47
[   12.630305] pcieport 0000:d5:00.4: PME: Signaling with IRQ 48
[   12.636948] pcieport 0000:d5:02.0: PME: Signaling with IRQ 49
[   12.643754] shpchp: Standard Hot Plug PCI Controller Driver version: 0.4
[   12.651536] Monitor-Mwait will be used to enter C-1 state
[   12.651539] Monitor-Mwait will be used to enter C-2 state
[   12.651540] ACPI: \_SB_.SCK0.C000: Found 2 idle states
[   12.664656] input: Power Button as /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00/input/input0
[   12.674154] ACPI: button: Power Button [PWRB]
[   12.679330] input: Power Button as /devices/LNXSYSTM:00/LNXPWRBN:00/input/input1
[   12.687935] ACPI: button: Power Button [PWRF]
[   12.702821] ERST: Error Record Serialization Table (ERST) support is initialized.
[   12.711300] pstore: pstore.backend=... not specified, registering first available: 'erst'
[   12.720546] pstore: Using crash dump compression: deflate
[   12.726667] pstore: Registered erst as persistent store backend
[   12.733798] Serial: 8250/16550 driver, 4 ports, IRQ sharing enabled
[   12.741237] 00:03: ttyS0 at I/O 0x3f8 (irq = 4, base_baud = 115200) is a 16550A
[   12.749974] serial8250: ttyS1 at I/O 0x2f8 (irq = 3, base_baud = 115200) is a 16550A
[   12.760365] Non-volatile memory driver v1.3
[   12.765132] Linux agpgart interface v0.103
[   12.772359] tpm_tis NTC0702:00: 2.0 TPM (device-id 0xFC, rev-id 1)
[   12.823712] rdac: device handler registered
[   12.828736] hp_sw: device handler registered
[   12.833588] emc: device handler registered
[   12.838506] alua: device handler registered
[   12.843552] usbcore: registered new interface driver usbserial_generic
[   12.850944] usbserial: USB Serial support registered for generic
[   12.857782] i8042: PNP: No PS/2 controller found.
[   12.863245] mousedev: PS/2 mouse device common for all mice
[   12.867406] Freeing initrd memory: 34068K
[   12.869800] rtc_cmos 00:01: RTC can wake from S4
[   12.884980] rtc_cmos 00:01: registered as rtc0
[   12.891239] rtc_cmos 00:01: setting system clock to 2026-01-08T04:27:01 UTC (1767846421)
[   12.900844] rtc_cmos 00:01: alarms up to one day, y3k, 114 bytes nvram
[   12.926570] intel_pstate: Intel P-state driver initializing
[   13.020581] intel_pstate: HWP enabled
[   13.024904] efifb: probing for efifb
[   13.028983] efifb: framebuffer at 0xa3000000, using 1876k, total 1875k
[   13.036366] efifb: mode is 800x600x32, linelength=3200, pages=1
[   13.043069] efifb: scrolling: redraw
[   13.047138] efifb: Truecolor: size=8:8:8:8, shift=24:16:8:0
[   13.058730] Console: switching to colour frame buffer device 100x37
[   13.070872] fb0: EFI VGA frame buffer device
[   13.075784] hid: raw HID events driver (C) Jiri Kosina
[   13.081685] usbcore: registered new interface driver usbhid
